INFO:root:Number of parameters: 1733466
INFO:root:000: Acc-tr:  34.53, Acc-val:  41.58, L-tr: 1.7893, L-val: 1.5640
INFO:root:001: Acc-tr:  53.42, Acc-val:  50.24, L-tr: 1.2839, L-val: 1.3465
INFO:root:002: Acc-tr:  63.25, Acc-val:  63.23, L-tr: 1.0343, L-val: 1.0463
INFO:root:003: Acc-tr:  68.89, Acc-val:  62.24, L-tr: 0.8843, L-val: 1.1398
INFO:root:004: Acc-tr:  72.48, Acc-val:  68.93, L-tr: 0.7871, L-val: 0.9163
INFO:root:005: Acc-tr:  75.80, Acc-val:  72.93, L-tr: 0.6971, L-val: 0.7779
INFO:root:006: Acc-tr:  77.81, Acc-val:  72.89, L-tr: 0.6378, L-val: 0.8124
INFO:root:007: Acc-tr:  79.60, Acc-val:  73.08, L-tr: 0.5872, L-val: 0.8161
INFO:root:008: Acc-tr:  80.81, Acc-val:  76.99, L-tr: 0.5442, L-val: 0.6752
INFO:root:009: Acc-tr:  82.36, Acc-val:  74.34, L-tr: 0.5086, L-val: 0.7883
INFO:root:010: Acc-tr:  83.46, Acc-val:  76.88, L-tr: 0.4760, L-val: 0.6912
INFO:root:011: Acc-tr:  84.33, Acc-val:  79.28, L-tr: 0.4475, L-val: 0.6095
INFO:root:012: Acc-tr:  84.97, Acc-val:  76.34, L-tr: 0.4284, L-val: 0.7178
INFO:root:013: Acc-tr:  86.09, Acc-val:  76.76, L-tr: 0.3978, L-val: 0.7523
INFO:root:014: Acc-tr:  86.63, Acc-val:  78.88, L-tr: 0.3803, L-val: 0.6442
INFO:root:015: Acc-tr:  87.40, Acc-val:  79.17, L-tr: 0.3592, L-val: 0.6613
INFO:root:016: Acc-tr:  88.29, Acc-val:  81.00, L-tr: 0.3349, L-val: 0.5912
INFO:root:017: Acc-tr:  88.53, Acc-val:  81.27, L-tr: 0.3298, L-val: 0.5581
INFO:root:018: Acc-tr:  88.87, Acc-val:  79.28, L-tr: 0.3181, L-val: 0.6730
INFO:root:019: Acc-tr:  89.74, Acc-val:  80.90, L-tr: 0.2940, L-val: 0.6165
INFO:root:020: Acc-tr:  90.23, Acc-val:  81.46, L-tr: 0.2822, L-val: 0.5992
INFO:root:021: Acc-tr:  90.55, Acc-val:  80.91, L-tr: 0.2681, L-val: 0.6186
INFO:root:022: Acc-tr:  90.79, Acc-val:  82.40, L-tr: 0.2616, L-val: 0.5681
INFO:root:023: Acc-tr:  91.11, Acc-val:  80.88, L-tr: 0.2512, L-val: 0.6492
INFO:root:024: Acc-tr:  91.41, Acc-val:  82.75, L-tr: 0.2443, L-val: 0.5769
INFO:root:025: Acc-tr:  91.92, Acc-val:  77.64, L-tr: 0.2353, L-val: 0.7789
INFO:root:026: Acc-tr:  92.21, Acc-val:  83.26, L-tr: 0.2212, L-val: 0.5628
INFO:root:027: Acc-tr:  92.42, Acc-val:  81.36, L-tr: 0.2124, L-val: 0.6911
INFO:root:028: Acc-tr:  92.70, Acc-val:  83.06, L-tr: 0.2102, L-val: 0.5588
INFO:root:029: Acc-tr:  92.70, Acc-val:  82.92, L-tr: 0.2052, L-val: 0.5883
INFO:root:030: Acc-tr:  93.01, Acc-val:  82.77, L-tr: 0.1978, L-val: 0.5952
INFO:root:031: Acc-tr:  93.27, Acc-val:  83.32, L-tr: 0.1935, L-val: 0.5572
INFO:root:032: Acc-tr:  93.64, Acc-val:  82.92, L-tr: 0.1830, L-val: 0.5940
INFO:root:033: Acc-tr:  93.74, Acc-val:  82.85, L-tr: 0.1781, L-val: 0.6117
INFO:root:034: Acc-tr:  93.94, Acc-val:  82.19, L-tr: 0.1751, L-val: 0.5999
INFO:root:035: Acc-tr:  93.90, Acc-val:  83.64, L-tr: 0.1737, L-val: 0.5749
INFO:root:036: Acc-tr:  93.93, Acc-val:  82.94, L-tr: 0.1712, L-val: 0.6259
INFO:root:037: Acc-tr:  93.98, Acc-val:  83.22, L-tr: 0.1721, L-val: 0.5500
INFO:root:038: Acc-tr:  94.29, Acc-val:  83.49, L-tr: 0.1614, L-val: 0.5499
INFO:root:039: Acc-tr:  94.58, Acc-val:  83.48, L-tr: 0.1572, L-val: 0.5863
INFO:root:040: Acc-tr:  94.50, Acc-val:  84.10, L-tr: 0.1595, L-val: 0.5537
INFO:root:041: Acc-tr:  94.62, Acc-val:  82.81, L-tr: 0.1531, L-val: 0.6181
INFO:root:042: Acc-tr:  94.76, Acc-val:  84.07, L-tr: 0.1509, L-val: 0.5572
INFO:root:043: Acc-tr:  95.11, Acc-val:  83.45, L-tr: 0.1420, L-val: 0.5673
INFO:root:044: Acc-tr:  94.96, Acc-val:  83.57, L-tr: 0.1448, L-val: 0.6175
INFO:root:045: Acc-tr:  95.09, Acc-val:  84.05, L-tr: 0.1413, L-val: 0.5571
INFO:root:046: Acc-tr:  95.12, Acc-val:  84.02, L-tr: 0.1404, L-val: 0.5565
INFO:root:047: Acc-tr:  95.06, Acc-val:  83.97, L-tr: 0.1408, L-val: 0.5835
INFO:root:048: Acc-tr:  95.22, Acc-val:  84.85, L-tr: 0.1374, L-val: 0.5370
INFO:root:049: Acc-tr:  95.58, Acc-val:  83.26, L-tr: 0.1267, L-val: 0.6458
INFO:root:050: Acc-tr:  95.24, Acc-val:  84.57, L-tr: 0.1361, L-val: 0.5604
INFO:root:051: Acc-tr:  95.44, Acc-val:  84.36, L-tr: 0.1308, L-val: 0.5576
INFO:root:052: Acc-tr:  95.71, Acc-val:  84.14, L-tr: 0.1253, L-val: 0.5723
INFO:root:053: Acc-tr:  95.79, Acc-val:  84.81, L-tr: 0.1237, L-val: 0.5238
INFO:root:054: Acc-tr:  95.71, Acc-val:  85.47, L-tr: 0.1242, L-val: 0.5268
INFO:root:055: Acc-tr:  95.62, Acc-val:  84.14, L-tr: 0.1277, L-val: 0.5709
INFO:root:056: Acc-tr:  95.73, Acc-val:  85.19, L-tr: 0.1213, L-val: 0.5530
INFO:root:057: Acc-tr:  95.98, Acc-val:  84.10, L-tr: 0.1169, L-val: 0.5753
INFO:root:058: Acc-tr:  95.97, Acc-val:  84.60, L-tr: 0.1174, L-val: 0.5684
INFO:root:059: Acc-tr:  95.57, Acc-val:  83.69, L-tr: 0.1273, L-val: 0.5590
INFO:root:060: Acc-tr:  95.99, Acc-val:  83.71, L-tr: 0.1167, L-val: 0.6103
INFO:root:061: Acc-tr:  95.90, Acc-val:  81.63, L-tr: 0.1167, L-val: 0.7088
INFO:root:062: Acc-tr:  86.43, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:063: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:064: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:065: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:066: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:067: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:068: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:069: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:070: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:071: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:072: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:073: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:074: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:075: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:076: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:077: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:078: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:079: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:080: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:081: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:082: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:083: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:084: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:085: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:086: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:087: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:088: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:089: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:090: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:091: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:092: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:093: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:094: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:095: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:096: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:097: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:098: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:099: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:100: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:101: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:102: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:103: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:104: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:105: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:106: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:107: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:108: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:109: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:110: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:111: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:112: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:113: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:114: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:115: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:116: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:117: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:118: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:119: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:120: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:121: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:122: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:123: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:124: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:125: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:126: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:127: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:128: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:129: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:130: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:131: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:132: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:133: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:134: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:135: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:136: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:137: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:138: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:139: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:140: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:141: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:142: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:143: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:144: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:145: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:146: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:147: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:148: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
INFO:root:149: Acc-tr:  10.00, Acc-val:  10.00, L-tr:    nan, L-val:    nan
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
